@relation data

@attribute id string
@attribute 5599 numeric
@attribute 1147 numeric
@attribute 1432 numeric
@attribute 5970 numeric
@attribute 10673 numeric
@attribute 23495 numeric
@attribute 7189 numeric
@attribute 7188 numeric
@attribute 7187 numeric
@attribute 7186 numeric
@attribute 9020 numeric
@attribute 608 numeric
@attribute 4790 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.4087,1.5171,1.4449,1.4383,1.3979,0.4566,0.8372,1.0846,0.943,0.2394,0.7681,0.3929,1.6981,Control
A02,0.986,1.302,1.1614,1.258,1.243,0.5001,0.7679,0.8229,0.6226,0.1809,0.528,-0.0085,1.2732,Control
A03,1.223,1.5398,1.3753,1.4813,1.6317,0.3591,0.9336,0.8192,0.8936,0.2439,0.7605,0.1759,1.4485,Control
A04,0.9854,1.079,1.2634,1.484,1.0851,0.378,0.7944,0.9574,0.6908,0.2334,0.6381,0.2019,1.4304,Control
A05,1.1338,1.4435,1.514,1.5368,1.5689,0.5689,0.8518,0.8229,0.8034,0.2185,0.6988,0.4521,1.5181,Control
A06,1.1657,1.3907,1.2099,1.338,1.6217,0.3594,0.7749,0.7166,0.6317,0.1498,0.6021,0.0361,1.3497,Control
A07,1.3766,1.4674,1.5901,1.2584,1.7334,0.5163,0.9329,0.9412,0.9329,0.2171,0.7746,0.3451,1.6897,Control
A08,1.5009,1.3187,1.6278,1.2448,1.279,0.3921,0.8298,1.1631,1.0623,0.179,0.7477,0.0966,1.8669,Control
A09,1.3752,1.4072,1.4374,1.3302,1.4096,0.5382,0.7673,0.8447,0.984,0.2167,0.6974,0.2305,1.606,Control
A10,1.2385,1.4266,1.7306,1.3233,1.5856,0.6637,0.9506,0.9339,0.9471,0.2099,0.73,-0.1059,1.641,Control
A11,1.1692,1.3304,1.1347,1.2245,1.0927,0.4859,0.774,0.6082,0.7472,0.2112,0.6114,-0.0087,1.1005,Control
A12,0.7211,0.8268,0.8684,0.8238,0.7127,0.4496,0.4296,0.57,0.3997,0.0257,0.2742,-0.0627,1.0527,Control
B01,1.4726,1.2599,1.2269,1.2082,1.1217,0.4475,0.7244,0.9627,0.8519,-0.0187,0.5932,-0.1387,1.5169,Control
B02,1.2781,1.2798,1.3173,1.5865,1.4006,0.5628,0.9004,0.8953,0.7576,0.2386,0.7361,0.045,1.4394,Control
B03,1.2859,1.2715,1.3028,1.4088,1.1828,0.5293,0.9167,0.9521,0.8528,0.1446,0.6405,-0.0281,1.4822,BRCACancer
B04,1.159,1.0648,1.5564,1.1378,1.0374,0.4899,0.7801,1.0482,1.0175,0.1822,0.7497,-0.1006,1.6554,BRCACancer
B05,1.0395,1.014,1.0664,1.3013,0.9612,0.4609,0.815,0.7723,0.6848,0.118,0.5483,0.5551,1.2575,BRCACancer
B06,0.9915,1.0869,1.0237,0.8403,1.014,0.3113,0.5795,0.7392,0.437,-0.1504,0.3404,0.0219,1.1971,BRCACancer
B07,1.4248,1.466,1.4653,1.4289,1.2812,0.5225,0.8628,1.0633,0.8357,0.2491,0.7812,0.1472,1.4782,BRCACancer
B08,1.0959,1.4125,1.2449,1.2913,1.3466,0.3835,0.8182,0.6388,0.6783,0.2142,0.629,0.3739,1.1937,Control
B09,1.1094,0.9264,1.3404,1.1066,0.8614,0.4661,0.6896,0.868,0.9805,0.1327,0.6486,0.2702,1.3948,Control
B10,0.9404,1.0238,1.3804,0.9814,0.8661,0.2828,0.6789,0.776,0.6974,0.1016,0.4556,-0.0663,1.4899,Control
B11,0.96,1.1915,1.3549,1.2399,1.0774,0.4817,0.7147,0.6635,0.7164,0.1283,0.5473,0.2894,1.3346,Control
B12,0.7719,0.5364,1.1246,0.8164,0.5405,0.325,0.5791,0.7174,0.8611,0.1273,0.4887,-0.2382,1.2785,Control
C01,1.1802,1.3655,1.4497,1.4533,1.518,0.6049,0.8392,0.7803,0.9703,0.2246,0.7953,0.8239,1.4469,BRCACancer
C02,1.0125,1.2167,1.1894,1.5348,0.9664,0.6681,0.7556,0.8849,0.6181,0.2841,0.6337,0.171,1.3929,BRCACancer
C03,1.2277,1.3615,1.3579,1.7061,1.2214,0.5896,1.0042,0.8403,0.7511,0.3286,0.8489,0.4886,1.3899,BRCACancer
C04,0.7169,0.7516,0.6766,1.2407,0.5394,0.3887,0.5949,0.4067,0.47,0.177,0.4211,-0.0495,0.8832,Control
C05,0.6878,0.7983,0.7992,1.1552,0.7173,0.4928,0.7867,0.4138,0.4084,0.2101,0.4646,-0.1683,1.0739,BRCACancer
C06,0.1558,0.1771,0.2537,0.5912,0.0726,0.5896,0.2052,0.2289,0.2754,0.0578,0.1749,0.0477,0.3822,Control
C07,0.8201,0.972,0.9322,1.2031,0.7807,0.2738,0.6435,0.6408,0.4732,0.1335,0.4372,-0.0467,1.1209,Control
C08,1.0589,1.195,1.0155,1.4,1.1051,0.5199,0.8229,0.7408,0.6296,0.1945,0.5739,0.1358,1.2493,Control
C09,0.7813,0.9379,0.9567,1.278,0.7262,0.6129,0.7536,0.7217,0.5753,0.242,0.4887,0.1672,1.196,Control
C10,0.6542,0.8374,1.0218,1.2172,0.7758,0.3033,0.7522,0.7356,0.5822,0.1395,0.4347,0.0793,1.3181,BRCACancer
C11,1.0132,1.1954,1.0379,1.5603,0.9403,0.4107,0.8104,0.7442,0.6669,0.2427,0.6199,0.2774,1.2045,Control
C12,0.6454,0.6328,0.6049,1.1479,0.4541,0.3343,0.5372,0.4763,0.4567,0.1688,0.3423,0.1017,0.8912,BRCACancer
D01,1.1365,0.9758,1.4617,1.2261,1.1501,0.5276,0.7654,1.0516,1.145,0.2017,0.7199,-0.0991,1.5223,BRCACancer
D02,0.7929,0.9709,0.9554,1.4141,0.6893,0.3662,0.7325,0.8537,0.5922,0.2114,0.6241,0.1044,1.2184,BRCACancer
D03,0.6973,0.8277,0.9972,1.2419,0.8683,0.4709,0.5624,0.5948,0.5632,0.175,0.4838,0.0641,1.0942,BRCACancer
D04,0.8644,1.0682,1.1294,1.3386,1.1007,0.4207,0.7656,0.6702,0.6487,0.2013,0.5369,0.1236,1.2616,BRCACancer
D05,0.7921,1.0563,1.1513,1.3071,1.0697,0.3928,0.6987,0.5647,0.5857,0.1817,0.5172,-0.1791,1.219,BRCACancer
D06,1.1561,1.2845,1.1899,1.468,1.0236,0.6852,0.8304,0.7585,0.7031,0.248,0.6774,0.2145,1.3989,BRCACancer
D07,1.0501,1.1579,1.0984,1.4913,1.0961,0.4747,0.8018,0.6886,0.4874,0.2007,0.5672,0.0748,1.1585,Control
D08,0.6594,0.9017,0.8615,1.1777,0.8544,0.6396,0.5567,0.5856,0.4203,0.1065,0.4401,0.1393,1.0411,Control
D09,0.92,1.0917,1.0529,1.3852,0.873,0.4014,0.6841,0.8048,0.505,0.168,0.597,0.1499,1.256,Control
D10,0.8182,1.1025,0.9916,1.2282,1.1108,0.5735,0.6148,0.5609,0.5492,0.166,0.4402,1.6569,0.9598,Control
D11,0.3413,0.3623,0.4135,0.8611,0.2246,0.5583,0.3625,0.4205,0.3801,0.0669,0.2323,-0.043,0.6449,Control
D12,0.65,0.9289,0.6855,1.3548,0.7331,0.4885,0.4381,0.5289,0.49,0.1477,0.373,-0.0189,0.9431,Control
E01,0.6859,0.8615,0.8725,1.2735,0.9052,0.4143,0.5331,0.5164,0.5325,0.0977,0.4467,0.0627,1.0068,BRCACancer
E02,0.9235,1.1221,1.269,1.3912,0.7292,0.513,0.7733,0.9385,0.6417,0.2352,0.5547,0.3331,1.3706,Control
E03,0.9809,1.1822,1.0223,1.5076,1.2548,0.4377,0.7224,0.5706,0.634,0.2433,0.5466,-0.0376,1.1428,Control
E04,1.1388,1.0777,1.1893,1.6955,0.8688,0.5857,0.811,0.9088,0.6579,0.2843,0.6343,0.1389,1.3337,Control
E05,0.9273,0.9936,1.0443,1.2875,0.4833,0.5301,0.6313,0.8756,0.5203,0.1013,0.3856,0.1001,1.3495,Control
E06,0.6201,0.8472,0.9765,0.9001,0.8177,0.4975,0.5298,0.57,0.5488,-0.0316,0.3523,0.0279,1.0716,BRCACancer
E07,0.7918,1.0818,1.2145,1.4829,0.7633,0.5948,0.6981,0.8149,0.61,0.2304,0.5164,0.4406,1.2172,BRCACancer
E08,1.0338,1.2624,1.1642,1.4912,1.1684,0.6035,0.7796,0.7374,0.5897,0.2306,0.6018,0.1116,1.3232,Control
E09,0.9124,1.0022,1.1813,1.4,0.929,0.3559,0.7972,0.6585,0.6586,0.2516,0.554,0.0916,1.1578,BRCACancer
E10,1.0637,1.3073,1.4945,1.366,0.9808,0.4671,0.7862,0.9447,0.7652,0.1484,0.6949,0.592,1.4907,BRCACancer
E11,0.7364,1.0224,0.9164,1.3399,0.6716,0.3829,0.6948,0.6623,0.5012,0.1464,0.4062,0.0341,1.0414,Control
E12,0.5699,0.889,0.9012,1.0812,0.5491,0.4207,0.6,0.4387,0.3488,0.0925,0.3196,0.2662,0.8968,BRCACancer
F01,1.264,1.2517,1.1969,1.5474,1.1032,0.4591,0.8464,0.9137,0.8471,0.2304,0.8286,0.103,1.5031,Control
F02,1.1094,1.2665,1.2716,1.5494,1.1489,0.5429,0.887,0.9963,0.7051,0.3089,0.753,0.2249,1.5101,Control
F03,1.0431,1.1803,1.0093,1.454,1.0835,0.4814,0.8112,0.6577,0.5412,0.1524,0.489,-0.1229,1.0619,Control
F04,1.1785,1.3316,1.2456,1.3218,1.3704,0.4064,0.7467,0.8258,0.7884,0.1898,0.716,-0.0353,1.4054,Control
F05,0.9999,1.2004,1.1418,1.3947,1.0774,0.3977,0.7266,0.8366,0.5978,0.2332,0.5834,-0.0011,1.3073,Control
F06,0.7605,1.0639,0.985,1.1519,1.0436,0.3836,0.6804,0.5005,0.546,0.0823,0.4198,0.3841,1.1361,Control
F07,1.0279,1.1147,1.3168,1.4312,0.754,0.3045,0.756,0.9789,0.8382,0.3114,0.6726,-0.0502,1.634,Control
F09,1.2081,1.3954,1.3886,1.6135,1.6099,0.5132,0.8907,0.8469,0.7516,0.2031,0.7244,0.2178,1.5755,Control
F10,1.0664,1.2795,1.5029,1.5639,1.449,0.4289,0.8845,0.8913,0.8531,0.2502,0.7387,0.1023,1.6122,Control
F11,0.9915,1.2188,1.0785,1.468,1.4004,0.4042,0.7774,0.5585,0.6056,0.2351,0.5566,0.0155,1.1777,Control
F12,1.0993,1.2852,1.5414,1.2229,1.3096,0.4133,0.8032,0.7523,0.8955,0.1938,0.638,0.1674,1.5469,Control
G01,0.8917,1.0726,1.1157,1.3726,1.1935,0.5763,0.7339,0.5752,0.6205,0.2181,0.5649,0.1791,1.2383,Control
G02,0.7866,0.8832,0.9459,1.2403,0.7453,0.6097,0.6491,0.5598,0.5757,0.2097,0.4574,0.6906,1.04,Control
G03,1.1901,1.3285,1.418,1.433,1.213,0.404,0.8982,0.9333,0.7046,0.1576,0.6747,0.112,1.5063,Control
G04,0.8834,1.0387,1.2542,1.4204,0.9191,0.4312,0.8175,0.7877,0.6942,0.2428,0.6489,0.1705,1.4824,BRCACancer
G05,0.6771,0.7375,0.7885,1.0482,0.7162,0.6032,0.3828,0.539,0.533,0.0691,0.4484,-0.2125,0.8981,BRCACancer
G06,0.7975,0.9253,1.1757,1.2134,0.9504,0.5036,0.7591,0.6553,0.6464,0.21,0.5702,0.5994,1.4118,BRCACancer
G07,0.9208,1.061,0.8905,1.1767,0.7113,0.5961,0.737,0.7167,0.5008,0.1269,0.5519,0.0205,1.1308,Control
G08,1.2014,1.3486,1.2763,1.3516,1.1945,0.5618,0.7931,0.7701,0.6784,0.143,0.6558,0.2374,1.3262,Control
G09,0.7725,0.8703,0.9764,1.1937,0.9006,0.3349,0.6972,0.4957,0.4429,0.1594,0.4422,-0.0474,0.9536,Control
G10,0.5547,0.9323,0.8286,1.1161,0.6196,0.5877,0.6755,0.6617,0.417,0.0646,0.3631,-0.0833,1.0269,BRCACancer
G11,0.647,0.6621,0.5821,0.7249,0.4891,0.4283,0.4543,0.3527,0.4422,0.0097,0.2884,-0.0999,0.8012,BRCACancer
G12,0.9226,0.9414,1.1127,1.1077,0.7831,0.4639,0.7521,0.6918,0.5756,0.1804,0.4553,-0.1057,1.1686,BRCACancer
H01,0.7218,0.8034,0.8369,1.0949,0.5816,0.4633,0.6516,0.566,0.4794,0.1185,0.412,0.1874,1.0916,Control
H02,0.8706,0.9501,0.7302,1.3367,1.025,0.6108,0.6478,0.437,0.5928,0.1824,0.5074,0.1647,1.0067,Control
